/Users/alejandrovaca/anaconda3/envs/sentinel_env/lib/python3.7/site-packages/catboost/core.py:5: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/Users/alejandrovaca/anaconda3/envs/sentinel_env/lib/python3.7/imp.py:342: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3,and in 3.9 it will stop working
  return _load(spec)
procesando los datos
El diccionario de categorías es {'INDUSTRIAL': 0, 'OTHER': 1, 'RETAIL': 2, 'AGRICULTURE': 3, 'PUBLIC': 4, 'OFFICE': 5, 'RESIDENTIAL': 6}
/Users/alejandrovaca/anaconda3/envs/sentinel_env/lib/python3.7/site-packages/pandas/core/indexing.py:670: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  self._setitem_with_indexer(indexer, value)
ajustando modelo
############ Llevamos 4 pruebas #################
los resultados del cv de momento son    split0_test_score  ...                                             params
0           0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1           0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2           0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3           0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...

[4 rows x 23 columns]
best score: 0.5088683521373495
############ Llevamos 8 pruebas #################
los resultados del cv de momento son    split0_test_score  ...                                             params
0           0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1           0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2           0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3           0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4           0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
5           0.322691  ...  {'colsample_bylevel': 0.7691228483798597, 'col...
6           0.317422  ...  {'colsample_bylevel': 0.522239054732738, 'cols...
7           0.434875  ...  {'colsample_bylevel': 0.18225743283891885, 'co...

[8 rows x 23 columns]
best score: 0.5088683521373495
############ Llevamos 12 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
5            0.322691  ...  {'colsample_bylevel': 0.7691228483798597, 'col...
6            0.317422  ...  {'colsample_bylevel': 0.522239054732738, 'cols...
7            0.434875  ...  {'colsample_bylevel': 0.18225743283891885, 'co...
8            0.322698  ...  {'colsample_bylevel': 0.4503841871781403, 'col...
9            0.390984  ...  {'colsample_bylevel': 0.20587682564861592, 'co...
10           0.360898  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
11           0.349601  ...  {'colsample_bylevel': 0.11842925370381158, 'co...

[12 rows x 23 columns]
best score: 0.5088683521373495
############ Llevamos 16 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
5            0.322691  ...  {'colsample_bylevel': 0.7691228483798597, 'col...
6            0.317422  ...  {'colsample_bylevel': 0.522239054732738, 'cols...
7            0.434875  ...  {'colsample_bylevel': 0.18225743283891885, 'co...
8            0.322698  ...  {'colsample_bylevel': 0.4503841871781403, 'col...
9            0.390984  ...  {'colsample_bylevel': 0.20587682564861592, 'co...
10           0.360898  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
11           0.349601  ...  {'colsample_bylevel': 0.11842925370381158, 'co...
12           0.384809  ...  {'colsample_bylevel': 0.8701537798969488, 'col...
13           0.498332  ...  {'colsample_bylevel': 0.293222729982951, 'cols...
14           0.509622  ...  {'colsample_bylevel': 0.5746175904423385, 'col...
15           0.422327  ...  {'colsample_bylevel': 0.22723662854962667, 'co...

[16 rows x 23 columns]
best score: 0.5109474818666614
############ Llevamos 20 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
5            0.322691  ...  {'colsample_bylevel': 0.7691228483798597, 'col...
6            0.317422  ...  {'colsample_bylevel': 0.522239054732738, 'cols...
7            0.434875  ...  {'colsample_bylevel': 0.18225743283891885, 'co...
8            0.322698  ...  {'colsample_bylevel': 0.4503841871781403, 'col...
9            0.390984  ...  {'colsample_bylevel': 0.20587682564861592, 'co...
10           0.360898  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
11           0.349601  ...  {'colsample_bylevel': 0.11842925370381158, 'co...
12           0.384809  ...  {'colsample_bylevel': 0.8701537798969488, 'col...
13           0.498332  ...  {'colsample_bylevel': 0.293222729982951, 'cols...
14           0.509622  ...  {'colsample_bylevel': 0.5746175904423385, 'col...
